fb_toptional,Array,A 2-item integer array consist of maximum and minium filter threshold for facebook talks.,,,,
tw_foptional,Array,A 2-item integer array consist of maximum and minium filter threshold for twitter followers.,,,,
ig_foptional,Array,A 2-item integer array consist of maximum and minium filter threshold for Instagram popularity.,,,,
ytc_voptional,Array,A 2-item integer array consist of maximum and minium filter threshold for YouTube channel views.,,,,
ytc_soptional,Array,A 2-item integer array consist of maximum and minium filter threshold for YouTube channel subscribers.,,,,
ytd_vvoptional,Array,A 2-item integer array consist of maximum and minium filter threshold for YouTube daily video views.,,,,
ytm_vvoptional,Array,A 2-item integer array consist of maximum and minium filter threshold for YouTube monthly video views.,,,,
wp_voptional,Array,A 2-item integer array consist of maximum and minium filter threshold for Wikipedia views.,,,,
sc_foptional,Array,A 2-item integer array consist of maximum and minium filter threshold for Soundcloud followers.,,,,
bit_foptional,Array,A 2-item integer array consist of maximum and minium filter threshold for Bandsintown followers.,,,,
cppoptional,Array,A 2-item integer array consist of maximum and minium filter threshold for CPP (Ranking).,,,,
t_foptional,Array,A 2-item integer array consist of maximum and minium filter threshold for Twitch followers.,,,,
t_voptional,Array,A 2-item integer array consist of maximum and minium filter threshold for Twitch views.,,,,
t_mvhoptional,Array,A 2-item integer array consist of maximum and minium filter threshold for Twitch monthly viewer hours.,,,,
t_wvhoptional,Array,A 2-item integer array consist of maximum and minium filter threshold for Twitch weekly viewr hours.,,,,
p_mloptional,Array,A 2-item integer array consist of maximum and minium filter threshold for Pandora monthly listeners.,,,,
p_lsoptional,Array,A 2-item integer array consist of maximum and minium filter threshold for Pandora lifetime stations.,,,,
p_lsroptional,Array,A 2-item integer array consist of maximum and minium filter threshold for Pandora lifetime streams.,,,,
bp_coptional,Array,A 2-item integer array consist of maximum and minium filter threshold for boomplay comments.,,,,
bp_foptional,Array,A 2-item integer array consist of maximum and minium filter threshold for boomplay favorites.,,,,
bp_poptional,Array,A 2-item integer array consist of maximum and minium filter threshold for boomplay plays.,,,,
bp_soptional,Array,A 2-item integer array consist of maximum and minium filter threshold for boomplay shares.,,,,
career_stageoptional,String,"Filter by the artist's career stage.
Allowed values: undiscovered, developing, mid-level, mainstream, superstar, legendary",,,,
career_stage_scoreoptional,Array,A 2-item integer array consist of maximum and minium filter threshold for career stage score.,,,,
career_trendoptional,String,"Filter by the artist's career trend category.
Allowed values: decline, gradual decline, steady, growth, explosive growth",,,,
career_trend_scoreoptional,Array,A 2-item integer array consist of maximum and minium filter threshold for career trend score.,,,,
limitoptional,Integer,"The number of entries to be returned. Maximum value 100. Note: We do allow a limit of a maximum value of limit=200 for compatibility with legacy behavior. This greater limit is subject to change at any time. Prefer the maximum limit=100 to avoid breaking changes.
Default value: 50",,,,
offsetoptional,Integer,"The offset of entries to be returned
Default value: 0",,,,
shortlistIdsoptional,Number[],Array of shortlist IDs this item is included on,,,,
Success 200,,,,,,
Field,Type,Description,,,,
obj,Array,List of results,,,,
cm_artist,String,Chartmetric artist ID,,,,
name,String,Artist name,,,,
pronoun,String,Artist's pronoun,,,,
band,Boolean,true if the artist profile is for a band,,,,
image_url,String,Artist image URL,,,,
code2,String,Country code,,,,
hometown_city,String,Hometown city,,,,
current_city,String,Current city,,,,
cm_tag,Number[],List of genre IDs,,,,
genres,String,Genre names,,,,
genre_smart_ordered,Array,An array of genre objects where the key is the order of the genre and the value is the new genre id.,,,,
cm_artist_rank,Integer,Chartmetric's artist rank,,,,
rank_fb,Integer,Fanbase rank,,,,
rank_eg,Integer,Engagement rank,,,,
sp_followers,Number,Number of Spotify followers,,,,
deezer_fans,Number,Number of Deezer followers,,,,
sp_popularity,Integer,Popularity on Spotify,,,,
sp_followers_to_listeners_ratio,Float,The ratio of Spotify followers and monthly listeners,,,,
sp_monthly_listeners,Number,Number of monthly listeners on Spotify,,,,
bs_followers,Integer,Number of BandsInTown followers,,,,
boomplay_plays,Number,Number of Boomplay plays,,,,
boomplay_favorites,Number,Number of times favorited in Boomplay,,,,
ws_views,Number,Number of Wikipedia views,,,,
soundcloud_followers,Number,Number of SoundCloud followers,,,,
soundcloud_plays,Number,Number of SoundCloud plays,,,,
ins_followers,Number,Number of Instagram followers,,,,
ts_followers,Number,Number of Twitter followers,,,,
facebook_followers,Number,Number of Facebook followers,,,,
ycs_subscribers,Number,Number of artist's YouTube channel subscribers,,,,
ycs_views,Number,Number of artists' YouTube channel views,,,,
tiktok_followers,Number,Number of TikTok followers,,,,
tiktok_likes,Number,Number of TikTok likes,,,,
tiktok_top_video_views,Number,Sum of views of the top TikTok videos featuring this artist's music,,,,
tiktok_track_posts,Number,Number of top TikTok videos featuring this artist's music,,,,
line_music_artist_likes,Number,Number of artist's Line Music likes,,,,
line_music_likes,Number,Number of Line Music likes for tracks featuring this artist,,,,
line_music_plays,Number,Number of Line Music plays,,,,
line_music_mv_plays,Number,Number of Line Music music video plays,,,,
melon_artist_fans,Number,Number of Melon fans,,,,
melon_likes,Number,Number of Melon likes,,,,
melon_video_likes,Number,Number of Melon video likes,,,,
melon_video_views,Number,Number of Melon views,,,,
youtube_daily_video_views,Number,Number of daily YouTube video views,,,,
youtube_monthly_video_views,Number,Number of monthly YouTube video views,,,,
twitch_followers,Number,Number of Twitch followers,,,,
twitch_views,Number,Number of Twitch views,,,,
twitch_monthly_viewer_hours,Number,Number of monthly Twitch viewer hours,,,,
twitch_weekly_viewer_hours,Number,Number of weekly Twitch viewer hours,,,,
pandora_listeners_28_day,Number,Number of Pandora listeners in the last 28 days,,,,
pandora_lifetime_stations_added,Number,Number of Pandora stations (all time),,,,
pandora_lifetime_streams,Number,Number of Pandora streams (all time),,,,
num_sp_editorial_playlists,Number,"Number of Spotify editorial playlists featuring this artist.

Note: This field was renamed to spotify_ed_playlist_count. It is deprecated and it will be removed after Dec 31, 2023.",,,,
spotify_ed_playlist_count,Number,Number of Spotify editorial playlists featuring this artist,,,,
num_sp_playlists,Number,"Number of Spotify playlists featuring this artist.

Note: This field was renamed to spotify_playlist_count. It is deprecated and it will be removed after Dec 31, 2023.",,,,
spotify_playlist_count,Number,Number of Spotify playlists featuring this artist,,,,
sp_playlist_total_reach,Number,"Sum of followers from all Spotify playlists, indicating total playlists reach.

Note: This field was renamed to spotify_playlist_total_reach. It is deprecated and it will be removed after Dec 31, 2023.",,,,
spotify_playlist_total_reach,Number,"Sum of followers from all Spotify playlists, indicating total playlists reach",,,,
sp_editorial_playlist_total_reach,Number,"Number of followers from Spotify editorial playlists.

Note: This field was renamed to spotify_ed_playlist_total_reach. It is deprecated and it will be removed after Dec 31, 2023.",,,,
spotify_ed_playlist_total_reach,Number,Number of followers from Spotify editorial playlists,,,,
num_am_editorial_playlists,Number,"Number of editorial Apple Music playlists featuring this artist.

Note: This field was renamed to itunes_ed_playlist_count. It is deprecated and it will be removed after Dec 31, 2023.",,,,
itunes_ed_playlist_count,Number,Number of editorial Apple Music playlists featuring this artist,,,,
num_am_playlists,Number,"Number of Apple Music playlists featuring this artist.

Note: This field was renamed to itunes_playlist_count. It is deprecated and it will be removed after Dec 31, 2023.",,,,
itunes_playlist_count,Number,Number of Apple Music playlists featuring this artist,,,,
num_de_editorial_playlists,Number,"Number of editorial Deezer playlists featuring this artist.

Note: This field was renamed to deezer_ed_playlist_count. It is deprecated and it will be removed after Dec 31, 2023.",,,,
deezer_ed_playlist_count,Number,Number of editorial Deezer playlists featuring this artist,,,,
num_de_playlists,Number,"Number of Deezer playlists featuring this artist.

Note: This field was renamed to deezer_playlist_count. It is deprecated and it will be removed after Dec 31, 2023.",,,,
deezer_playlist_count,Number,Number of Deezer playlists featuring this artist,,,,
de_playlist_total_reach,Number,"Sum of fans from all Deezer playlists, indicating total playlists reach.

Note: This field was renamed to deezer_playlist_total_reach. It is deprecated and it will be removed after Dec 31, 2023.",,,,
deezer_playlist_total_reach,Number,"Sum of fans from all Deezer playlists, indicating total playlists reach",,,,
de_editorial_playlist_total_reach,Number,"Number of fans from editorial Deezer playlists.

Note: This field was renamed to deezer_ed_playlist_total_reach. It is deprecated and it will be removed after Dec 31, 2023.",,,,
deezer_ed_playlist_total_reach,Number,Number of fans from editorial Deezer playlists,,,,
num_az_editorial_playlists,Number,"Number of Amazon editorial playlists featuring this artist.

Note: This field was renamed to amazon_ed_playlist_count. It is deprecated and it will be removed after Dec 31, 2023.",,,,
amazon_ed_playlist_count,Number,Number of Amazon editorial playlists featuring this artist,,,,
num_az_playlists,Number,"Number of Amazon playlists featuring this artist.

Note: This field was renamed to amazon_playlist_count. It is deprecated and it will be removed after Dec 31, 2023.",,,,
amazon_playlist_count,Number,Number of Amazon playlists featuring this artist,,,,
num_yt_editorial_playlists,Number,"Number of YouTube editorial playlists featuring this artist.

Note: This field was renamed to youtube_ed_playlist_count. It is deprecated and it will be removed after Dec 31, 2023.",,,,
youtube_ed_playlist_count,Number,Number of YouTube editorial playlists featuring this artist,,,,
num_yt_playlists,Number,"Number of YouTube playlists featuring this artist.

Note: This field was renamed to youtube_playlist_count. It is deprecated and it will be removed after Dec 31, 2023.",,,,
youtube_playlist_count,Number,Number of YouTube playlists featuring this artist,,,,
yt_playlist_total_reach,Number,"Sum of views across YouTube playlists featuring this artist.

Note: This field was renamed to youtube_playlist_total_reach. It is deprecated and it will be removed after Dec 31, 2023.",,,,
youtube_playlist_total_reach,Number,Sum of views across YouTube playlists featuring this artist,,,,
yt_editorial_playlist_total_reach,Number,"Sum of views across editorial YouTube playlists featuring this artist.

Note: This field was renamed to youtube_ed_playlist_total_reach. It is deprecated and it will be removed after Dec 31, 2023.",,,,
youtube_ed_playlist_total_reach,Number,Sum of views across editorial YouTube playlists featuring this artist,,,,
facebook_likes,Number,"Number of Facebook likes for this artist.

Note: This field was renamed to fs_likes. It is deprecated and it will be removed after Dec 31, 2023.",,,,
fs_likes,Number,Number of Facebook likes for this artist,,,,
facebook_talks,Number,"Number of people talking about the artist's page on Facebook.

Note: This field was renamed to fs_talks. It is deprecated and it will be removed after Dec 31, 2023.",,,,
fs_talks,Number,Number of people talking about the artist's page on Facebook,,,,
shazam_count,Number,Number of Shazam plays,,,,
genius_pageviews,Number,Number of Genius page views,,,,
career_status,Object,Artist's career stage and trend information,,,,
stage,String,"Artist's current career stage as shown on the dashboard.
Possible values in order: undiscovered, developing, mid-level, mainstream, superstar, legendary",,,,
stage_score,Number,"Value from 0 to 100 representing Artist's relative progression through their current stage.
For example, a score of 100 in the undiscovered stage is directly adjacent to a score of 0 in the developing stage.",,,,
trend,String,"Artist's current career trend category as shown on the dashboard.
Possible values in order: decline, gradual decline, steady, growth, explosive growth.",,,,
trend_score,Number,"Value from 0 to 100 representing the relative strength of the Artist's trend within their trend category.
For example, a score of 100 in the steady category is directly adjacent to a score of 0 in the growth category.",,,,
offset,Integer,The offset of entries to be returned,,,,
total,Integer,Total number of entries,,,,
Success-Response,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": {",,,,,,
"""obj"": [",,,,,,
{,,,,,,
"""cm_artist"": ""3852"",",,,,,,
"""name"": ""The Weeknd"",",,,,,,
"""pronoun"": ""he/him"",",,,,,,
"""band"": false,",,,,,,
"""image_url"": ""https://i.scdn.co/image/ab6761610000e5eb214f3cf1cbe7139c1e26ffbb"",",,,,,,
"""code2"": ""CA"",",,,,,,
"""cm_tag"": [",,,,,,
"462882,",,,,,,
"462889,",,,,,,
462887,,,,,,
"],",,,,,,
"""career_status"": {",,,,,,
"""stage"": ""superstar"",",,,,,,
"""stage_score"": 81,",,,,,,
"""trend"": ""steady"",",,,,,,
"""trend_score"": 48",,,,,,
"},",,,,,,
"""cm_artist_rank"": 3,",,,,,,
"""rank_eg"": 4,",,,,,,
"""rank_fb"": 8,",,,,,,
"""amazon_ed_playlist_count"": 953,",,,,,,
"""amazon_playlist_count"": 1022,",,,,,,
"""boomplay_comments"": null,",,,,,,
"""boomplay_favorites"": null,",,,,,,
"""boomplay_plays"": null,",,,,,,
"""boomplay_ranking_current"": null,",,,,,,
"""boomplay_shares"": null,",,,,,,
"""bs_followers"": 5098140,",,,,,,
"""deezer_ed_playlist_count"": 410,",,,,,,
"""deezer_ed_playlist_total_reach"": 16606625,",,,,,,
"""deezer_fans"": 12799696,",,,,,,
"""deezer_playlist_count"": 1793,",,,,,,
"""deezer_playlist_total_reach"": 29093015,",,,,,,
"""facebook_followers"": 17551796,",,,,,,
"""fs_likes"": 17551796,",,,,,,
"""fs_talks"": 164567,",,,,,,
"""genius_pageviews"": 146897583,",,,,,,
"""ins_engagement_rate"": 1.8932,",,,,,,
"""ins_followers"": 75278195,",,,,,,
"""itunes_ed_playlist_count"": 1479,",,,,,,
"""itunes_playlist_count"": 4030,",,,,,,
"""line_music_artist_likes"": 39175,",,,,,,
"""line_music_likes"": 121504,",,,,,,
"""line_music_mv_plays"": 7610,",,,,,,
"""line_music_plays"": 18834566,",,,,,,
"""melon_artist_fans"": 64626,",,,,,,
"""melon_likes"": 998788,",,,,,,
"""melon_video_likes"": 3223,",,,,,,
"""melon_video_views"": 284132,",,,,,,
"""pandora_lifetime_stations_added"": 30481713,",,,,,,
"""pandora_lifetime_streams"": 11089516088,",,,,,,
"""pandora_listeners_28_day"": 4942003,",,,,,,
"""shazam_count"": 332903895,",,,,,,
"""songkick_fans"": 5810426,",,,,,,
"""soundcloud_followers"": 7022834,",,,,,,
"""soundcloud_plays"": 811751165,",,,,,,
"""sp_followers"": 90205700,",,,,,,
"""sp_followers_to_listeners_ratio"": 0.862086,",,,,,,
"""sp_listeners_to_followers_ratio"": 1.159978,",,,,,,
"""sp_monthly_listeners"": 104636584,",,,,,,
"""sp_popularity"": 94,",,,,,,
"""spotify_ed_playlist_count"": 1689,",,,,,,
"""spotify_ed_playlist_total_reach"": 97141939,",,,,,,
"""spotify_playlist_count"": 2646495,",,,,,,
"""spotify_playlist_total_reach"": 806946810,",,,,,,
"""tiktok_followers"": 9600000,",,,,,,
"""tiktok_likes"": 50200000,",,,,,,
"""tiktok_top_video_views"": 22291146251,",,,,,,
"""tiktok_track_posts"": 10215696,",,,,,,
"""ts_followers"": 17066030,",,,,,,
"""twitch_followers"": 8882,",,,,,,
"""twitch_monthly_viewer_hours"": null,",,,,,,
"""twitch_views"": null,",,,,,,
"""twitch_weekly_viewer_hours"": null,",,,,,,
"""ws_views"": 7961,",,,,,,
"""ycs_subscribers"": 35900000,",,,,,,
"""ycs_views"": 28277468141,",,,,,,
"""youtube_daily_video_views"": 16611114,",,,,,,
"""youtube_ed_playlist_count"": 28,",,,,,,
"""youtube_ed_playlist_total_reach"": 81551434,",,,,,,
"""youtube_monthly_video_views"": 440747883,",,,,,,
"""youtube_playlist_count"": 1190,",,,,,,
"""youtube_playlist_total_reach"": 8116380417,",,,,,,
"""de_editorial_playlist_total_reach"": 16606625,",,,,,,
"""de_playlist_total_reach"": 29093015,",,,,,,
"""facebook_likes"": 17551796,",,,,,,
